npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\MAXIMI~1.DIA\\AppData\\Local\\Temp\\chromatic--23888-u54fXL5L1SUZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11164) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\maximiliano.diaz\Desktop\sb-project\storybook-init-framework-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\.storybook\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1083/1112 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1084/1112 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1087/1112 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1090/1112 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\CodePointAt.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1106/1126 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 1111/1139 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 68% building 1111/1140 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 1111/1141 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 1111/1142 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1111/1143 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 68% building 1111/1144 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 1111/1145 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1111/1146 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 68% building 1111/1147 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 68% building 1111/1148 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 68% building 1111/1149 modules 38 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 67% building 1111/1150 modules 39 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 67% building 1111/1151 modules 40 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 67% building 1111/1152 modules 41 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 67% building 1111/1153 modules 42 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 67% building 1111/1154 modules 43 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 1111/1155 modules 44 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1112/1155 modules 43 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1113/1155 modules 42 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1113/1156 modules 43 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 67% building 1113/1157 modules 44 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 67% building 1113/1158 modules 45 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 67% building 1113/1159 modules 46 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1113/1160 modules 47 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 67% building 1113/1161 modules 48 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 1114/1161 modules 47 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 1115/1161 modules 46 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 1116/1161 modules 45 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 1117/1161 modules 44 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 1118/1161 modules 43 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 1118/1162 modules 44 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1119/1162 modules 43 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1120/1162 modules 42 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1121/1162 modules 41 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1122/1162 modules 40 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1122/1163 modules 41 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 1123/1163 modules 40 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 1124/1163 modules 39 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 68% building 1125/1163 modules 38 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 1125/1164 modules 39 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 67% building 1125/1165 modules 40 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 67% building 1125/1166 modules 41 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 67% building 1126/1166 modules 40 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 67% building 1127/1166 modules 39 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1128/1166 modules 38 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1129/1166 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1130/1166 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1131/1166 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1131/1167 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1131/1168 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1131/1169 modules 38 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IsAccessorDescriptor.js
